Model,Year,Region,Color,Fuel Type,Base Price (USD),Horsepower,Sales Volume,Turbo
A-Class,2020,Global,White,Petrol,37934,301,1,Yes
GLE,2020,Global,Silver,Petrol,122046,567,1,Yes
GLE,2021,Global,White,Diesel,99253,365,1,Yes
GLA,2025,Global,White,Hybrid,48250,179,1,Yes
A-Class,2020,Global,Silver,Hybrid,69872,262,1,Yes
GLC,2020,Global,Blue,Petrol,132592,438,1,Yes
CLS,2024,Global,Grey,Hybrid,87723,360,1,Yes
A-Class,2021,Global,Grey,Diesel,77722,404,1,Yes
A-Class,2023,Global,Black,Diesel,66644,181,1,Yes
CLA,2020,Global,Black,Petrol,43144,326,1,No
E-Class,2022,Global,Red,Diesel,76394,377,1,Yes
A-Class,2022,Global,White,Petrol,67908,304,1,Yes
C-Class,2023,Global,Grey,Petrol,40576,385,1,Yes
A-Class,2022,Global,Red,Diesel,86600,356,1,Yes
GLA,2022,Global,Silver,Hybrid,83881,403,1,Yes
A-Class,2021,Global,White,Petrol,88846,370,1,No
GLC,2025,Global,Black,Diesel,94077,291,1,Yes
GLS,2024,Global,Silver,Hybrid,396370,579,1,Yes
GLE,2024,Global,Black,Petrol,77540,464,1,Yes
CLA,2021,Global,Grey,Petrol,55589,361,1,Yes
GLE,2022,Global,Silver,Petrol,104925,416,1,Yes
GLE,2020,Global,Orange,Petrol,111653,514,1,Yes
E-Class,2023,Global,White,Hybrid,77124,451,1,Yes
A-Class,2025,Global,Black,Hybrid,42087,354,1,Yes
GLE,2025,Global,Black,Diesel,138269,580,1,No
GLA,2025,Global,White,Petrol,95253,243,1,Yes
GLC,2025,Global,Silver,Hybrid,175190,329,1,Yes
A-Class,2020,Global,Black,Diesel,85674,376,1,Yes
C-Class,2025,Global,Grey,Petrol,55960,295,1,Yes
CLA,2023,Global,Red,Diesel,57128,257,1,Yes
A-Class,2021,Global,White,Petrol,40112,154,1,Yes
CLA,2022,Global,Silver,Petrol,68992,248,1,Yes
GLB,2024,Global,Yellow,Petrol,46849,219,1,No
C-Class,2023,Global,Yellow,Petrol,66284,291,1,Yes
GLC,2024,Global,Silver,Electric,84534,395,1,Yes
GLC,2023,Global,Blue,Petrol,112602,336,1,Yes
S-Class,2024,Global,Green,Hybrid,140951,494,1,Yes
GLC,2025,Global,Grey,Hybrid,133695,480,1,Yes
A-Class,2021,Global,Silver,Hybrid,42277,242,1,Yes
E-Class,2025,Global,Red,Electric,49347,418,1,Yes
GLC,2022,Global,Grey,Diesel,116383,463,1,Yes
CLS,2021,Global,Black,Diesel,45972,479,1,No
GLC,2022,Global,Grey,Petrol,74761,436,1,No
GLC,2025,Global,Grey,Electric,87251,416,1,Yes
GLE,2023,Global,Brown,Hybrid,121579,527,1,Yes
C-Class,2022,Global,Red,Diesel,82648,392,1,Yes
C-Class,2023,Global,White,Diesel,78915,203,1,Yes
E-Class,2024,Global,Red,Petrol,96714,503,1,Yes
A-Class,2020,Global,White,Petrol,88695,296,1,Yes
GLB,2023,Global,Grey,Petrol,83450,304,1,Yes
E-Class,2020,Global,Black,Diesel,74695,358,1,Yes
E-Class,2025,Global,Black,Petrol,78054,581,1,Yes
A-Class,2022,Global,Black,Petrol,44850,311,1,Yes
CLA,2022,Global,White,Petrol,53016,288,1,Yes
GLE,2020,Global,White,Diesel,106713,362,1,Yes
GLB,2025,Global,Grey,Electric,75331,235,1,Yes
